Areas,Diameters,Counts,Energy,Energy Difference,Limited Diameter,Limited Counts,Limited Energy,Limited Energy Difference,dN_dE,dN_dE_sr_s
1.01610526850582,1.13742929867106,4,18.1264618040153,1.32556237463084,1.4866567888567,1,6.69066239299961,0.274755257751923,3.63960278024198,1591002.58536506
1.05844298802689,1.16088391676493,2,16.8008994293845,1.18948954382683,1.50467752910112,1,6.41590713524769,0.253828963527279,3.93966073100452,1722168.81537624
1.10078070754797,1.18387394892008,2,15.6114098855576,1.07011921368748,1.52248498360739,1,6.16207817172041,0.65353420629151,1.53014178963105,668880.55930001
1.14311842706904,1.20642595531585,3,14.5412906718702,0.96504186423579,1.57469955912054,3,5.5085439654289,0.360394849270074,8.32420331776675,3638811.65042708
1.18545614659012,1.22856405790984,1,13.5762488076344,0.872249257370431,1.60856794042114,1,5.14814911615883,0.161281059291388,6.20035610129081,2710400.88245065
1.2277938661112,1.25031024274619,4,12.7039995502639,0.790058583836135,1.6252374834709,1,4.98686805686744,0.289726795404674,3.45152749369714,1508788.04570142
1.27013158563227,1.2716846157142,2,11.9139409664278,1.3690849239296,1.65807388108465,1,4.69714126146277,0.13017128967431,7.68218554569145,3358162.36068393
1.35480702467442,1.31339022354381,2,10.5448560424982,0.593978435730776,1.67425059470297,2,4.56696997178846,0.234699761442193,8.52152549159112,3725068.34041773
1.3971447441955,1.33375407704292,3,9.95087760676743,0.542021422451043,1.70614394800659,2,4.33227021034626,0.105828245841137,18.8985462633697,8261241.06946181
1.43948246371657,1.35381165483118,2,9.40885618431639,2.09739509540629,1.72186910944115,1,4.22644196450513,0.191447433799979,5.22336591382458,2283322.98192445
1.65117106132195,1.44994354731398,1,7.3114610889101,0.620798695910484,1.75289627402877,1,4.03499453070515,0.086609233094272,11.5461130906392,5047225.44939453
1.7358465003641,1.4866567888567,1,6.69066239299961,0.274755257751923,1.76820570246566,3,3.94838529761087,0.0811238136490036,36.9805099767625,16165524.2436198
1.77818421988518,1.50467752910112,1,6.41590713524769,0.253828963527279,1.7833837122056,4,3.86726148396187,0.0760356092058712,52.6069303813921,22996400.2388607
1.82052193940626,1.52248498360739,1,6.16207817172041,0.65353420629151,1.79843363060425,1,3.791225874756,0.071311975905453,14.0228900868744,6129914.64442828
1.94753509796948,1.57469955912054,3,5.5085439654289,0.360394849270074,1.81335864693571,4,3.71991389885055,0.0669232893007914,59.7699252650557,26127605.5013503
2.03221053701163,1.60856794042114,1,5.14814911615883,0.161281059291388,1.82816182028415,1,3.65299060954976,0.121888153994259,8.20424271949431,3586372.51530237
2.07454825653271,1.6252374834709,1,4.98686805686744,0.289726795404674,1.85741426682389,3,3.5311024555555,0.0555096568067444,54.0446504730597,23624879.9167233
2.15922369557486,1.65807388108465,1,4.69714126146277,0.13017128967431,1.87186907056265,4,3.47559279874875,0.0522147104219788,76.6067640263361,33487599.3292456
2.20156141509594,1.67425059470297,2,4.56696997178846,0.234699761442193,1.8862131046245,4,3.42337808832677,0.0491421286511811,81.3965554563715,35581391.154528
2.28623685413809,1.70614394800659,2,4.33227021034626,0.105828245841137,1.90044887718279,11,3.37423595967559,0.0462749608551509,237.70954738205,103911478.061256
2.32857457365916,1.72186910944115,1,4.22644196450513,0.191447433799979,1.91457880316102,7,3.32796099882044,0.0435977051105478,160.558909746524,70186131.8209925
2.41325001270132,1.75289627402877,1,4.03499453070515,0.086609233094272,1.92860520901547,6,3.28436329370989,0.0410961704659734,145.999005064665,63821468.589813
2.45558773222239,1.76820570246566,3,3.94838529761087,0.0811238136490036,1.94253033720706,8,3.24326712324392,0.038757353655388,206.412441652549,90230376.2661943
2.49792545174347,1.7833837122056,4,3.86726148396187,0.0760356092058712,1.95635635038658,14,3.20450976958853,0.0365693286062085,382.834482709731,167350859.018077
2.54026317126454,1.79843363060425,1,3.791225874756,0.071311975905453,1.97008533531572,6,3.16794044098232,0.0345211472874869,173.806506198444,75977137.4547111
2.58260089078562,1.81335864693571,4,3.71991389885055,0.0669232893007914,1.98371930654369,9,3.13341929369484,0.0326027506234938,276.050327898239,120671625.970066
2.62493861030669,1.82816182028415,1,3.65299060954976,0.121888153994259,1.99726020985807,14,3.10081654307134,0.0308048883538663,454.47332381722,198666798.777579
2.70961404934885,1.85741426682389,3,3.5311024555555,0.0555096568067444,2.01070992552642,15,3.07001165471748,0.0291190468567839,515.12675101539,225180615.067477
2.75195176886992,1.87186907056265,4,3.47559279874875,0.0522147104219788,2.02407027134401,17,3.04089260786069,0.027537384069146,617.342589888468,269862871.272786
2.794289488391,1.8862131046245,4,3.42337808832677,0.0491421286511811,2.03734300550171,12,3.01335522379155,0.0260526707401887,460.605368243067,201347338.145242
2.83662720791207,1.90044887718279,11,3.37423595967559,0.0462749608551509,2.05052982928678,20,2.98730255305136,0.0246582373442581,811.087983328913,354556020.629548
2.87896492743315,1.91457880316102,7,3.32796099882044,0.0435977051105478,2.0636323896283,23,2.9626443157071,0.0233479260564606,985.0982029145,430622208.605754
2.92130264695422,1.92860520901547,6,3.28436329370989,0.0410961704659734,2.07665228149807,28,2.93929638965064,0.0221160472632347,1266.04902163266,553436017.125625
2.9636403664753,1.94253033720706,8,3.24326712324392,0.038757353655388,2.08959105017688,27,2.9171803423874,0.0209573401396481,1288.33143042423,563176467.42641
3.00597808599638,1.95635635038658,14,3.20450976958853,0.0365693286062085,2.10245019339518,30,2.89622300224776,0.0198669368778019,1510.0465756007,660096211.280132
3.04831580551745,1.97008533531572,6,3.16794044098232,0.0345211472874869,2.11523116335676,22,2.87635606536995,0.0188403301967908,1167.70777211471,510447484.673549
3.09065352503853,1.98371930654369,9,3.13341929369484,0.0326027506234938,2.12793536865284,37,2.85751573517316,0.0178733438053573,2070.12187551104,904925469.84478
3.1329912445596,1.99726020985807,14,3.10081654307134,0.0308048883538663,2.14056417607411,37,2.83964239136781,0.0169621055241023,2181.33296880066,953539878.512003
3.17532896408068,2.01070992552642,15,3.07001165471748,0.0291190468567839,2.15311891232695,33,2.8226802858437,0.0161030228057668,2049.30468012391,895825517.547575
3.21766668360175,2.02407027134401,17,3.04089260786069,0.027537384069146,2.16560086566018,38,2.80657726303794,0.0152927604199462,2484.83589335755,1086212031.70883
3.26000440312283,2.03734300550171,12,3.01335522379155,0.0260526707401887,2.17801128740791,33,2.79128450261799,0.0145282200933656,2271.44135950071,992929529.312673
3.30234212264391,2.05052982928678,20,2.98730255305136,0.0246582373442581,2.19035139345366,42,2.77675628252463,0.0138065219186636,3042.04058396667,1329786442.67181
3.34467984216498,2.0636323896283,23,2.9626443157071,0.0233479260564606,2.20262236562071,43,2.76294976060596,0.013124987364074,3276.19363030403,1432143244.93502
3.38701756168606,2.07665228149807,28,2.93929638965064,0.0221160472632347,2.21482535299303,52,2.74982477324189,0.0124811237336209,4166.29152228702,1821237366.70585
3.42935528120713,2.08959105017688,27,2.9171803423874,0.0209573401396481,2.2269614731712,47,2.73734364950827,0.0118726099427624,3958.69149467438,1730487853.47693
3.47169300072821,2.10245019339518,30,2.89622300224776,0.0198669368778019,2.23903181346692,53,2.7254710395655,0.0112972834880485,4691.39329433215,2050778425.81231
3.51403072024928,2.11523116335676,22,2.87635606536995,0.0188403301967908,2.25103743203997,57,2.71417375607746,0.0107531285015403,5300.78292952931,2317164771.69506
3.55636843977036,2.12793536865284,37,2.85751573517316,0.0178733438053573,2.26297935898082,61,2.70342062757592,0.0102382647915293,5958.04086357178,2604476089.83944
3.59870615929144,2.14056417607411,37,2.83964239136781,0.0169621055241023,2.27485859734213,65,2.69318236278439,0.00975093778084668,6666.02551066181,2913961896.92636
3.64104387881251,2.15311891232695,33,2.8226802858437,0.0161030228057668,2.28667612412198,75,2.68343142500354,0.00928950926262129,8073.62346919462,3529274096.19647
3.68338159833359,2.16560086566018,38,2.80657726303794,0.0152927604199462,2.29843289120167,62,2.67414191574092,0.00885244890117631,7003.71170645915,3061576799.70428
3.72571931785466,2.17801128740791,33,2.79128450261799,0.0145282200933656,2.31012982624047,84,2.66528946683974,0.00843832641262665,9954.58055217051,4351508763.73247
3.76805703737574,2.19035139345366,42,2.77675628252463,0.0138065219186636,2.32176783352986,54,2.65685114042712,0.00804580436599078,6711.57258412289,2933872177.25305
3.81039475689681,2.20262236562071,43,2.76294976060596,0.013124987364074,2.33334779480944,61,2.64880533606113,0.00767363155121403,7949.30009251608,3474927832.15067
3.85273247641789,2.21482535299303,52,2.74982477324189,0.0124811237336209,2.34487057004651,68,2.64113170450991,0.00732063686549544,9288.80932757452,4060475977.03824
3.89507019593897,2.2269614731712,47,2.73734364950827,0.0118726099427624,2.35633699818136,71,2.63381106764442,0.00698572367385752,10163.5855231007,4442872428.72064
3.93740791546004,2.23903181346692,53,2.7254710395655,0.0112972834880485,2.36774789784016,86,2.62682534397056,0.00666786460389757,12897.6824079077,5638045494.30372
3.97974563498112,2.25103743203997,57,2.71417375607746,0.0107531285015403,2.37910406801692,94,2.62015747936666,0.0063660967383985,14765.7196965008,6454632450.39796
4.02208335450219,2.26297935898082,61,2.70342062757592,0.0102382647915293,2.39040628872641,82,2.61379138262826,0.00607951717268129,13487.9132126598,5896056819.44625
4.06442107402327,2.27485859734213,65,2.69318236278439,0.00975093778084668,2.40165532162942,107,2.60771186545558,0.00580727890663724,18425.152592156,8054303499.54755
4.10675879354434,2.28667612412198,75,2.68343142500354,0.00928950926262129,2.4128519106317,93,2.60190458654894,0.00554858704401529,16761.0238899126,7326852393.61303
4.14909651306542,2.29843289120167,62,2.67414191574092,0.00885244890117631,2.4239967824581,91,2.59635599950493,0.00530269527397431,17161.0841842316,7501733280.62042
4.1914342325865,2.31012982624047,84,2.66528946683974,0.00843832641262665,2.43509064720296,94,2.59105330423095,0.00506890261213977,18544.4478208902,8106451777.47726
4.23377195210757,2.32176783352986,54,2.65685114042712,0.00804580436599078,2.44613419885817,93,2.58598440161881,0.00484655038034276,19188.9060675405,8388167887.30843
4.27610967162865,2.33334779480944,61,2.64880533606113,0.00767363155121403,2.45712811581969,121,2.58113785123847,0.00463501940606781,26105.6080674864,11411709583.6311
4.31844739114972,2.34487057004651,68,2.64113170450991,0.00732063686549544,2.46807306137395,92,2.5765028318324,0.00443372742423653,20750.0351729092,9070594127.94479
4.3607851106708,2.35633699818136,71,2.63381106764442,0.00698572367385752,2.47896968416475,121,2.57206910440817,0.00424212666545465,28523.4292944036,12468627070.3026
4.40312283019187,2.36774789784016,86,2.62682534397056,0.00666786460389757,2.48981861864194,79,2.56782697774271,0.00405970161620006,19459.5582307709,8506479779.41157
4.44546054971295,2.37910406801692,94,2.62015747936666,0.0063660967383985,2.50062048549239,84,2.56376727612651,0.00388596693762366,21616.2415554074,9449244403.05059
4.48779826923403,2.39040628872641,82,2.61379138262826,0.00607951717268129,2.51137589205446,90,2.55988130918889,0.00372046553079697,24190.5211202752,10574555512.656
4.5301359887551,2.40165532162942,107,2.60771186545558,0.00580727890663724,2.52208543271644,96,2.55616084365809,0.00356276673719913,26945.3509256321,11778791690.9436
4.57247370827618,2.4128519106317,93,2.60190458654894,0.00554858704401529,2.53274968929987,97,2.55259807692089,0.0034124646642022,28425.2027625545,12425688685.1107
4.61481142779725,2.4239967824581,91,2.59635599950493,0.00530269527397431,2.54336923142841,92,2.54918561225669,0.00326917662612702,28141.6425361489,12301734209.7028
4.65714914731833,2.43509064720296,94,2.59105330423095,0.00506890261213977,2.55394461688285,109,2.54591643563056,0.00313254169221855,34796.0253077441,15210606642.4557
4.6994868668394,2.44613419885817,93,2.58598440161881,0.00484655038034276,2.56447639194301,98,2.54278389393834,0.00300221933359346,32642.5184540733,14269230569.6624
4.74182458636048,2.45712811581969,121,2.58113785123847,0.00463501940606781,2.574965091717,105,2.53978167460475,0.00287788816183143,36485.0870136594,15948956869.9972
4.78416230588156,2.46807306137395,92,2.5765028318324,0.00443372742423653,2.58541124045853,94,2.53690378644292,0.00275924475250466,34067.2932021246,14892051367.5853
4.82650002540263,2.47896968416475,121,2.57206910440817,0.00424212666545465,2.59581535187259,104,2.53414454169042,0.00264600254741598,39304.5728930094,17181456566.8866
4.86883774492371,2.48981861864194,79,2.56782697774271,0.00405970161620006,2.60617792941034,116,2.531498539143,0.00253789082986522,45707.2458101598,19980297478.794
4.91117546444478,2.50062048549239,84,2.56376727612651,0.00388596693762366,2.6164994665533,111,2.52896064831313,0.00243465376766006,45591.6982835231,19929787457.588
4.95351318396586,2.51137589205446,90,2.55988130918889,0.00372046553079697,2.62678044708762,101,2.52652599454547,0.00233604951903832,43235.3848567297,18899757264.6477
4.99585090348693,2.52208543271644,96,2.55616084365809,0.00356276673719913,2.63702134536867,98,2.52418994502644,0.00224184939699779,43713.9087626664,19108937446.5174
5.03818862300801,2.53274968929987,97,2.55259807692089,0.0034124646642022,2.64722262657641,96,2.52194809562944,0.00215183708792654,44613.0427524619,19501981574.8821
5.08052634252909,2.54336923142841,92,2.54918561225669,0.00326917662612702,2.657384746962,78,2.51979625854151,0.00206580792069166,37757.6246168542,16505229281.8242
5.12286406205016,2.55394461688285,109,2.54591643563056,0.00313254169221855,2.66750815408583,82,2.51773045062082,0.00198356818267298,41339.6427288423,18071059516.9078
5.16520178157124,2.56447639194301,98,2.54278389393834,0.00300221933359346,2.67759328704763,90,2.51574688243815,0.0019049344794726,47245.7194564075,20652820195.2794
5.20753950109231,2.574965091717,105,2.53978167460475,0.00287788816183143,2.68764057670863,81,2.51384194795867,0.00182973313527501,44268.7506928848,19351479009.0853
5.24987722061339,2.58541124045853,94,2.53690378644292,0.00275924475250466,2.69765044590637,75,2.5120122148234,0.00175779963108225,42666.9790309512,18651286430.6162
5.29221494013446,2.59581535187259,104,2.53414454169042,0.00264600254741598,2.70762330966236,74,2.51025441519232,0.00168897807821233,43813.4757073484,19152461774.8495
5.33455265965554,2.60617792941034,116,2.531498539143,0.00253789082986522,2.71755957538287,79,2.5085654371141,0.00162312072468929,48671.6722905026,21276155977.4065
5.37689037917662,2.6164994665533,111,2.52896064831313,0.00243465376766006,2.72745964305308,76,2.50694231638942,0.0015600874922832,48715.2165349222,21295190748.4055
5.41922809869769,2.62678044708762,101,2.52652599454547,0.00233604951903832,2.73732390542504,76,2.50538222889713,0.0014997455421577,50675.2631454118,22151998321.3785
5.46156581821877,2.63702134536867,98,2.52418994502644,0.00224184939699779,2.7471527481994,73,2.50388248335497,0.00144196886719783,50625.2261478159,22130125332.1141
5.50390353773984,2.64722262657641,96,2.52194809562944,0.00215183708792654,2.75694655020145,70,2.50244051448778,0.00138663790926374,50481.8161485052,22067435611.9861
5.54624125726092,2.657384746962,78,2.51979625854151,0.00206580792069166,2.76670568355143,70,2.50105387657851,0.00133363919970453,52487.9592737741,22944393646.0447
5.58857897678199,2.66750815408583,82,2.51773045062082,0.00198356818267298,2.77643051382957,77,2.49972023737881,0.00128286502162123,60021.9030858686,26237754160.0293
5.63091669630307,2.67759328704763,90,2.51574688243815,0.0019049344794726,2.78612140023583,70,2.49843737235719,0.00123421309244343,56716.2999878878,24792754968.4613
5.67325441582415,2.68764057670863,81,2.51384194795867,0.00182973313527501,2.79577869574475,54,2.49720315926474,0.00118758626550886,45470.3810311095,19876755279.6572
5.71559213534522,2.69765044590637,75,2.5120122148234,0.00175779963108225,2.80540274725544,56,2.49601557299923,0.00114289224941233,48998.4948526818,21419021991.3038
5.7579298548663,2.70762330966236,74,2.51025441519232,0.00168897807821233,2.81499389573699,52,2.49487268074982,0.00110004334397962,47270.8646296427,20663812063.9097
5.80026757438737,2.71755957538287,79,2.5085654371141,0.00162312072468929,2.82455247636942,52,2.49377263740584,0.00105895619181018,49104.9586396121,21465561179.9135
5.84260529390845,2.72745964305308,76,2.50694231638942,0.0015600874922832,2.83407881868038,56,2.49271368121403,0.00101955154438604,54926.109727706,24010197776.3121
5.88494301342952,2.73732390542504,76,2.50538222889713,0.0014997455421577,2.84357324667766,49,2.49169412966965,0.000981754041835536,49910.6679595504,21817765991.3927
5.9272807329506,2.7471527481994,73,2.50388248335497,0.00144196886719783,2.85303607897781,49,2.49071237562781,0.00094549200548677,51824.8697140207,22654533112.4658
5.96961845247168,2.75694655020145,70,2.50244051448778,0.00138663790926374,2.86246762893088,48,2.48976688362232,0.000910697242405778,52706.8687209363,23040086917.3782
6.01195617199275,2.76670568355143,70,2.50105387657851,0.00133363919970453,NaN,NaN,NaN,NaN,NaN,NaN
6.05429389151383,2.77643051382957,77,2.49972023737881,0.00128286502162123,NaN,NaN,NaN,NaN,NaN,NaN
6.0966316110349,2.78612140023583,70,2.49843737235719,0.00123421309244343,NaN,NaN,NaN,NaN,NaN,NaN
6.13896933055598,2.79577869574475,54,2.49720315926474,0.00118758626550886,NaN,NaN,NaN,NaN,NaN,NaN
