Areas,Diameters,Counts,Energy,Energy Difference,Limited Diameter,Limited Counts,Limited Energy,Limited Energy Difference,dN_dE,dN_dE_sr_s
6.18130705007705,2.80540274725544,56,2.49601557299923,0.00114289224941233,NaN,NaN,NaN,NaN,NaN,NaN
6.22364476959813,2.81499389573699,52,2.49487268074982,0.00110004334397962,NaN,NaN,NaN,NaN,NaN,NaN
6.26598248911921,2.82455247636942,52,2.49377263740584,0.00105895619181018,NaN,NaN,NaN,NaN,NaN,NaN
6.30832020864028,2.83407881868038,56,2.49271368121403,0.00101955154438604,NaN,NaN,NaN,NaN,NaN,NaN
6.35065792816136,2.84357324667766,49,2.49169412966965,0.000981754041835536,NaN,NaN,NaN,NaN,NaN,NaN
6.39299564768243,2.85303607897781,49,2.49071237562781,0.00094549200548677,NaN,NaN,NaN,NaN,NaN,NaN
6.43533336720351,2.86246762893088,48,2.48976688362232,0.000910697242405778,NaN,NaN,NaN,NaN,NaN,NaN
6.47767108672458,2.87186820474153,64,2.48885618637992,0.000877304861177208,NaN,NaN,NaN,NaN,NaN,NaN
6.52000880624566,2.88123810958648,62,2.48797888151874,0.000845253098230359,NaN,NaN,NaN,NaN,NaN,NaN
6.56234652576674,2.89057764172866,42,2.48713362842051,0.000814483154053303,NaN,NaN,NaN,NaN,NaN,NaN
6.60468424528781,2.89988709462795,58,2.48631914526646,0.000784939038692922,NaN,NaN,NaN,NaN,NaN,NaN
6.64702196480889,2.90916675704881,54,2.48553420622776,0.000756567425973298,NaN,NaN,NaN,NaN,NaN,NaN
6.68935968432996,2.91841691316474,51,2.48477763880179,0.000729317515894667,NaN,NaN,NaN,NaN,NaN,NaN
6.73169740385104,2.92763784265988,39,2.4840483212859,0.000703140904731558,NaN,NaN,NaN,NaN,NaN,NaN
6.77403512337211,2.93682982082761,45,2.48334518038117,0.000677991462350036,NaN,NaN,NaN,NaN,NaN,NaN
6.81637284289319,2.94599311866651,42,2.48266718891881,0.000653825216320403,NaN,NaN,NaN,NaN,NaN,NaN
6.85871056241427,2.95512800297358,43,2.48201336370249,0.000630600242424784,NaN,NaN,NaN,NaN,NaN,NaN
6.90104828193534,2.96423473643481,43,2.48138276346007,0.000608276561161247,NaN,NaN,NaN,NaN,NaN,NaN
6.94338600145642,2.9733135777134,50,2.48077448689891,0.00058681603991273,NaN,NaN,NaN,NaN,NaN,NaN
6.98572372097749,2.98236478153545,50,2.480187670859,0.000566182300429041,NaN,NaN,NaN,NaN,NaN,NaN
7.02806144049857,2.99138859877334,44,2.47962148855857,0.000546340631321751,NaN,NaN,NaN,NaN,NaN,NaN
7.07039916001964,3.00038527652688,41,2.47907514792725,0.000527257905274858,NaN,NaN,NaN,NaN,NaN,NaN
7.11273687954072,3.00935505820224,46,2.47854789002197,0.000508902500695463,NaN,NaN,NaN,NaN,NaN,NaN
7.1550745990618,3.01829818358882,45,2.47803898752127,0.000491244227556198,NaN,NaN,NaN,NaN,NaN,NaN
7.19741231858287,3.027214888934,48,2.47754774329372,0.000474254257179396,NaN,NaN,NaN,NaN,NaN,NaN
7.23975003810395,3.03610540701601,47,2.47707348903654,0.000457905055739616,NaN,NaN,NaN,NaN,NaN,NaN
7.28208775762502,3.04496996721478,56,2.4766155839808,0.000442170321277136,NaN,NaN,NaN,NaN,NaN,NaN
7.3244254771461,3.05380879558104,36,2.47617341365952,0.000427024924015917,NaN,NaN,NaN,NaN,NaN,NaN
7.36676319666717,3.06262211490355,46,2.47574638873551,0.000412444849807514,NaN,NaN,NaN,NaN,NaN,NaN
7.40910091618825,3.07141014477461,41,2.4753339438857,0.000398407146513069,NaN,NaN,NaN,NaN,NaN,NaN
7.45143863570933,3.08017310165395,55,2.47493553673919,0.000384889873175087,NaN,NaN,NaN,NaN,NaN,NaN
7.4937763552304,3.08891119893089,47,2.47455064686601,0.000371872051807109,NaN,NaN,NaN,NaN,NaN,NaN
7.53611407475148,3.09762464698498,39,2.4741787748142,0.000359333621665403,NaN,NaN,NaN,NaN,NaN,NaN
7.57845179427255,3.10631365324511,44,2.47381944119254,0.000347255395865442,NaN,NaN,NaN,NaN,NaN,NaN
7.62078951379363,3.11497842224711,39,2.47347218579667,0.000335619020209066,NaN,NaN,NaN,NaN,NaN,NaN
7.6631272333147,3.12361915568996,39,2.47313656677646,0.000324406934102406,NaN,NaN,NaN,NaN,NaN,NaN
7.70546495283578,3.13223605249052,38,2.47281215984236,0.000313602333455343,NaN,NaN,NaN,NaN,NaN,NaN
7.74780267235686,3.140829308837,41,2.47249855750891,0.000303189135449689,NaN,NaN,NaN,NaN,NaN,NaN
7.79014039187793,3.14939911824107,39,2.47219536837346,0.00029315194507129,NaN,NaN,NaN,NaN,NaN,NaN
7.83247811139901,3.1579456715887,35,2.47190221642839,0.000283476023326568,NaN,NaN,NaN,NaN,NaN,NaN
7.87481583092008,3.16646915718975,42,2.47161874040506,0.000274147257027568,NaN,NaN,NaN,NaN,NaN,NaN
7.91715355044116,3.1749697608264,26,2.47134459314803,0.000265152130092261,NaN,NaN,NaN,NaN,NaN,NaN
7.95949126996223,3.18344766580043,38,2.47107944101794,0.000256477696248147,NaN,NaN,NaN,NaN,NaN,NaN
8.00182898948331,3.19190305297927,37,2.47082296332169,0.000248111553089014,NaN,NaN,NaN,NaN,NaN,NaN
8.04416670900438,3.20033610084105,31,2.4705748517686,0.00024004181740489,NaN,NaN,NaN,NaN,NaN,NaN
8.08650442852546,3.20874698551859,29,2.4703348099512,0.000232257101707489,NaN,NaN,NaN,NaN,NaN,NaN
8.12884214804654,3.21713588084227,41,2.47010255284949,0.000224746491911176,NaN,NaN,NaN,NaN,NaN,NaN
8.17117986756761,3.22550295838198,42,2.46987780635758,0.00021749952608463,NaN,NaN,NaN,NaN,NaN,NaN
8.21351758708869,3.23384838748805,36,2.46966030683149,0.000210506174236791,NaN,NaN,NaN,NaN,NaN,NaN
8.25585530660976,3.24217233533123,38,2.46944980065726,0.000203756819073142,NaN,NaN,NaN,NaN,NaN,NaN
8.29819302613084,3.25047496694181,33,2.46924604383818,0.00019724223767037,NaN,NaN,NaN,NaN,NaN,NaN
8.34053074565191,3.25875644524771,37,2.46904880160051,0.000190953584036979,NaN,NaN,NaN,NaN,NaN,NaN
8.38286846517299,3.26701693111187,33,2.46885784801648,0.000184882372490147,NaN,NaN,NaN,NaN,NaN,NaN
8.42520618469407,3.27525658336866,32,2.46867296564399,0.000179020461834156,NaN,NaN,NaN,NaN,NaN,NaN
8.46754390421514,3.28347555885953,25,2.46849394518215,0.00017336004027646,NaN,NaN,NaN,NaN,NaN,NaN
8.50988162373622,3.29167401246782,25,2.46832058514188,0.00016789361106051,NaN,NaN,NaN,NaN,NaN,NaN
8.55221934325729,3.29985209715287,29,2.46815269153081,0.000162613978766935,NaN,NaN,NaN,NaN,NaN,NaN
8.59455706277837,3.30800996398323,23,2.46799007755205,0.000157514236262202,NaN,NaN,NaN,NaN,NaN,NaN
8.63689478229945,3.3161477621693,33,2.46783256331579,0.000152587752246358,NaN,NaN,NaN,NaN,NaN,NaN
8.67923250182052,3.32426563909514,27,2.46767997556354,0.00014782815938652,NaN,NaN,NaN,NaN,NaN,NaN
8.7215702213416,3.33236374034959,31,2.46753214740415,0.000143229342995266,NaN,NaN,NaN,NaN,NaN,NaN
8.76390794086267,3.3404422097568,29,2.46738891806116,0.000138785430232158,NaN,NaN,NaN,NaN,NaN,NaN
8.80624566038375,3.34850118940594,22,2.46725013263093,0.000134490779799101,NaN,NaN,NaN,NaN,NaN,NaN
8.84858337990482,3.35654081968046,28,2.46711564185113,0.000130339972111315,NaN,NaN,NaN,NaN,NaN,NaN
8.8909210994259,3.36456123928653,24,2.46698530187901,0.000126327799912396,NaN,NaN,NaN,NaN,NaN,NaN
8.93325881894698,3.37256258528102,24,2.4668589740791,0.000122449259320145,NaN,NaN,NaN,NaN,NaN,NaN
8.97559653846805,3.38054499309883,23,2.46673652481978,0.000118699541273415,NaN,NaN,NaN,NaN,NaN,NaN
9.01793425798913,3.38850859657958,22,2.46661782527851,0.000115074023369299,NaN,NaN,NaN,NaN,NaN,NaN
9.0602719775102,3.39645352799385,26,2.46650275125514,0.000111568262064932,NaN,NaN,NaN,NaN,NaN,NaN
9.10260969703128,3.40437991806878,24,2.46639118299307,0.000108177985232327,NaN,NaN,NaN,NaN,NaN,NaN
9.14494741655235,3.41228789601319,22,2.46628300500784,0.000104899085040966,NaN,NaN,NaN,NaN,NaN,NaN
9.18728513607343,3.42017758954214,19,2.4661781059228,0.000101727611160563,NaN,NaN,NaN,NaN,NaN,NaN
9.22962285559451,3.42804912490098,12,2.46607637831164,9.86597642684828e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.27196057511558,3.43590262688897,22,2.46597771854737,9.56918898373793e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.31429829463666,3.44373821888231,21,2.46588202665753,9.28204722030479e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.35663601415773,3.45155602285677,24,2.46578920618533,9.00421288907438e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.39897373367881,3.45935615940986,12,2.46569916405644,8.73536051910762e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.44131145319988,3.46713874778254,13,2.46561181045125,8.47517689703814e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.48364917272096,3.47490390588045,24,2.46552705868228,8.22336057106909e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.52598689224204,3.48265175029479,17,2.46544482507657,7.97962137610853e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.56832461176311,3.49038239632272,19,2.46536502886281,7.74367998008785e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.61066233128419,3.49809595798738,15,2.46528759206301,7.51526744897646e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.65300005080526,3.50579254805754,10,2.46521243938852,7.29412483102543e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.69533777032634,3.5134722780668,15,2.46513949814021,7.08000275930765e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.73767548984741,3.52113525833247,19,2.46506869811261,6.87266106980111e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.78001320936849,3.52878159797404,10,2.46499997150192,6.671868437369e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.82235092888957,3.53641140493133,8,2.46493325281754,6.47740202621705e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.86468864841064,3.54402478598224,8,2.46486847879728,6.28904715540557e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.90702636793172,3.55162184676024,10,2.46480558832573,6.10659697835025e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.94936408745279,3.5592026917714,12,2.46474452235594,5.92985217631181e-05,NaN,NaN,NaN,NaN,NaN,NaN
9.99170180697387,3.5667674244112,6,2.46468522383418,5.75862066396482e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.0340395264949,3.57431614698099,8,2.46462763762754,5.59271730788957e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.076377246016,3.58184896070412,9,2.46457171045446,5.43196365661025e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.1187149655371,3.58936596574177,5,2.46451739081789,5.27618768200178e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.1610526850582,3.59686726120849,5,2.46446462894107,5.12522353073308e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.2033904045792,3.60435294518747,3,2.46441337670577,4.97891128725669e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.2457281241003,3.61182311474548,6,2.46436358759289,4.83709674528043e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.2880658436214,3.61927786594755,12,2.46431521662544,4.69963118936434e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.3304035631425,3.62671729387142,5,2.46426822031355,4.56637118548819e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.3727412826635,3.63414149262163,8,2.46422255660169,4.43717837939062e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.4150790021846,3.64155055534347,8,2.4641781848179,4.31191930445607e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.4574167217057,3.64894457423656,8,2.46413506562486,4.19046519612998e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.4997544412268,3.65632364056829,8,2.46409316097289,4.07269181450509e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.5420921607479,3.66368784468692,12,2.46405243405475,3.95847927396886e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.5844298802689,3.67103727603451,8,2.46401284926201,3.8477118796898e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.62676759979,3.67837202315957,3,2.46397437214321,3.74027797067633e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.6691053193111,3.68569217372953,2,2.46393696936351,3.63606976905295e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.7114430388322,3.69299781454299,4,2.46390060866581,3.53498323542034e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.7537807583532,3.70028903154165,3,2.46386525883346,3.4369179300775e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.7961184778743,3.70756590982218,7,2.46383088965416,3.3417768793953e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.8384561973954,3.71482853364778,7,2.46379747188537,3.24946644805202e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.8807939169165,3.72207698645955,7,2.46376497722089,3.15989621584301e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.9231316364375,3.72931135088772,1,2.46373337825873,3.07297885928648e-05,NaN,NaN,NaN,NaN,NaN,NaN
10.9654693559586,3.73653170876257,6,2.46370264847013,2.98863003860284e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.0078070754797,3.74373814112529,6,2.46367276216975,2.90676828789138e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.0501447950008,3.75093072823858,3,2.46364369448687,2.82731491116905e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.0924825145218,3.75810954959705,5,2.46361542133776,2.75019388076281e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.1348202340429,3.7652746839375,2,2.46358791939895,2.67533174107548e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.177157953564,3.772426209249,2,2.46356116608154,2.60265751528266e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.2194956730851,3.77956420278277,2,2.46353513950639,2.53210261580428e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.2618333926061,3.78668874106192,4,2.46350981848023,2.46360075832897e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.3041711121272,3.79379989989104,2,2.46348518247264,2.39708787912463e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.3465088316483,3.80089775436559,3,2.46346121159385,2.33250205550206e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.3888465511694,3.80798237888117,4,2.4634378865733,2.26978342912076e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.4311842706904,3.81505384714261,3,2.46341518873901,2.20887413258097e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.4735219902115,3.82211223217291,1,2.46339309999768,2.14971821859145e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.5158597097326,3.82915760632204,1,2.4633716028155,2.09226159184617e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.5581974292537,3.8361900412756,5,2.46335068019958,2.0364519435212e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.6005351487747,3.84320960806332,3,2.46333031568014,1.98223868803638e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.6428728682958,3.85021637706744,4,2.46331049329326,1.92957290274798e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.6852105878169,3.85721041803095,3,2.46329119756423,1.87840726919575e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.727548307338,3.86419180006565,3,2.46327241349154,1.82869601705882e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.769886026859,3.87116059166018,1,2.46325412653137,1.78039487002124e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.8122237463801,3.87811686068779,4,2.46323632258267,1.73346099363592e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.8545614659012,3.88506067441411,3,2.46321898797274,1.68785294527574e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.8968991854223,3.89199209950472,1,2.46320210944328,1.64353062563904e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.9392369049434,3.8989112020326,3,2.46318567413703,1.60045523256436e-05,NaN,NaN,NaN,NaN,NaN,NaN
11.9815746244644,3.9058180474855,1,2.4631696695847,1.55858921577767e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.0239123439855,3.91271270077316,4,2.46315408369254,2.9962373481407e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.1085877830277,3.92646568764428,1,2.46312412131906,1.43988980902954e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.1509255025487,3.93332414822069,4,2.46310972242097,2.76867722832641e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.2356009415909,3.94700531700076,1,2.46308203564869,1.33083443314419e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.277938661112,3.95382814891599,2,2.46306872730436,1.29647915314557e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.320276380633,3.96063922743395,3,2.46305576251282,1.26307306591578e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.3626141001541,3.96743861308738,1,2.46304313178217,1.23058812704357e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.4049518196752,3.97422636589121,1,2.4630308259009,1.19899717696548e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.4472895391963,3.98100254534872,1,2.46301883592913,1.16827391156704e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.4896272587173,3.98776721045764,3,2.46300715319001,2.24772217696234e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.5743026977595,4.00126223112875,3,2.46298467596824,1.08105941563075e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.6166404172806,4.00799270221211,4,2.46297386537408,1.0535599694883e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.6589781368016,4.01471189000079,4,2.46296332977439,1.02680854641157e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.7013158563227,4.02141985105284,1,2.46295306168892,1.00078340543597e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.7436535758438,4.02811664145541,3,2.46294305385487,1.92629183559667e-05,NaN,NaN,NaN,NaN,NaN,NaN
12.8283290148859,4.04147693233875,2,2.46292379093651,9.26858248551099e-06,NaN,NaN,NaN,NaN,NaN,NaN
12.870666734407,4.04814054268801,2,2.46291452235403,9.03533984919491e-06,NaN,NaN,NaN,NaN,NaN,NaN
12.9130044539281,4.05479320213529,1,2.46290548701418,8.80836980643451e-06,NaN,NaN,NaN,NaN,NaN,NaN
12.9553421734492,4.06143496449354,2,2.46289667864437,4.08445337045649e-05,NaN,NaN,NaN,NaN,NaN,NaN
13.1670307710545,4.0944821729312,1,2.46285583411067,7.56856279338081e-06,NaN,NaN,NaN,NaN,NaN,NaN
13.2093684905756,4.10105965857356,1,2.46284826554788,7.38075387607395e-06,NaN,NaN,NaN,NaN,NaN,NaN
13.2517062100967,4.10762661179271,1,2.462840884794,7.19792132120034e-06,NaN,NaN,NaN,NaN,NaN,NaN
13.2940439296178,4.11418308302338,1,2.46283368687268,1.38665511904001e-05,NaN,NaN,NaN,NaN,NaN,NaN
13.3787193686599,4.1272647792566,1,2.46281982032149,1.31914995340487e-05,NaN,NaN,NaN,NaN,NaN,NaN
13.4633948077021,4.14030514280631,1,2.46280662882195,6.35362520284843e-06,NaN,NaN,NaN,NaN,NaN,NaN
13.5057325272232,4.1468099467273,1,2.46280027519675,6.1978399439333e-06,NaN,NaN,NaN,NaN,NaN,NaN
13.5480702467442,4.15330456299615,2,2.46279407735681,6.04613061572223e-06,NaN,NaN,NaN,NaN,NaN,NaN
13.5904079662653,4.15978903933033,1,2.46278803122619,5.8983835029558e-06,NaN,NaN,NaN,NaN,NaN,NaN
13.6327456857864,4.16626342307599,2,2.46278213284269,1.1368826125846e-05,NaN,NaN,NaN,NaN,NaN,NaN
13.7174211248285,4.17918210035375,1,2.46277076401656,1.08226873458683e-05,NaN,NaN,NaN,NaN,NaN,NaN
13.8020965638707,4.19206096632354,1,2.46275994132922,4.68476901991366e-05,NaN,NaN,NaN,NaN,NaN,NaN
14.2254737590814,4.25587073730569,3,2.46271309363902,4.08980553912031e-06,NaN,NaN,NaN,NaN,NaN,NaN
14.2678114786025,4.26219917312448,1,2.46270900383348,3.907389429747e-05,NaN,NaN,NaN,NaN,NaN,NaN
14.7335263933343,4.33120173132037,1,2.46266992993918,8.99868242898449e-06,NaN,NaN,NaN,NaN,NaN,NaN
14.8605395518976,4.34983064194193,1,2.46266093125675,2.86079720934751e-06,NaN,NaN,NaN,NaN,NaN,NaN
14.9028772714187,4.35602257481582,1,2.46265807045954,5.52366235373469e-06,NaN,NaN,NaN,NaN,NaN,NaN
14.9875527104608,4.36838011049421,1,2.46265254679719,2.66611363874958e-06,NaN,NaN,NaN,NaN,NaN,NaN
15.0298904299819,4.37454578767779,2,2.46264988068355,1.24346154262156e-05,NaN,NaN,NaN,NaN,NaN,NaN
15.2415790275873,4.40524473124141,1,2.46263744606812,8.95741435114061e-06,NaN,NaN,NaN,NaN,NaN,NaN
15.4109299056716,4.42965070598606,1,2.46262848865377,3.29272794625801e-05,NaN,NaN,NaN,NaN,NaN,NaN
16.215346576572,4.5437892218805,1,2.46259556137431,1.35176794380243e-05,NaN,NaN,NaN,NaN,NaN,NaN
16.6810614913038,4.60857756134004,1,2.46258204369487,1.35176794380243e-05,NaN,NaN,NaN,NaN,NaN,NaN
